Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    EXIT
    LEFT
    MOVE
    RIGHT
    SUM
    WALL

Grammar

Rule 0     S' -> program
    (54) function -> . return_spec FUNCTION VARIABLE LEFT_BRACKET parameters RIGHT_BRACKET BEGIN NEW_LINE sentence_list END
    (55) function -> . return_spec FUNCTION VARIABLE LEFT_BRACKET RIGHT_BRACKET BEGIN NEW_LINE sentence_list END
    (56) function -> . FUNCTION VARIABLE LEFT_BRACKET parameters RIGHT_BRACKET BEGIN NEW_LINE sentence_list END
    (57) function -> . FUNCTION VARIABLE LEFT_BRACKET RIGHT_BRACKET BEGIN NEW_LINE sentence_list END
    (66) call_func -> . VARIABLE
    (67) call_func -> . VARIABLE call_list
    (68) call_func -> . ret_list ASSIGN VARIABLE call_list
    (69) call_func -> . ret_list ASSIGN VARIABLE
    (70) call_func -> . variable ASSIGN VARIABLE call_list
    (71) call_func -> . type VARIABLE EQUAL VARIABLE call_list
    (29) type -> . int
    (30) type -> . bool
    (28) variable -> . VARIABLE
    (58) return_spec -> . return_spec COMMA type VARIABLE EQUAL
    (59) return_spec -> . type VARIABLE EQUAL
    (60) return_spec -> . type VARIABLE
    (72) ret_list -> . variable
    (73) ret_list -> . ret_list COMMA variable
    (31) int -> . INT
    (32) int -> . CVINT
    (33) int -> . VINT
    (34) int -> . CMINT
    (35) int -> . MINT
    (36) int -> . CINT
    (37) bool -> . BOOL
    (38) bool -> . CMBOOL
    (39) bool -> . MBOOL
    (40) bool -> . CVBOOL
    (41) bool -> . VBOOL
    (42) bool -> . CBOOL

    END             shift and go to state 152
    IF              shift and go to state 13
    FOR             shift and go to state 14
    FUNCTION        shift and go to state 16
    VARIABLE        shift and go to state 11
    INT             shift and go to state 20
    CVINT           shift and go to state 21
    VINT            shift and go to state 22
    CMINT           shift and go to state 23
    MINT            shift and go to state 24
    CINT            shift and go to state 25
    BOOL            shift and go to state 26
    CMBOOL          shift and go to state 27
    MBOOL           shift and go to state 28
    CVBOOL          shift and go to state 29
    VBOOL           shift and go to state 30
    CBOOL           shift and go to state 31

    single_sentence                shift and go to state 32
    declaration                    shift and go to state 4
    assignment                     shift and go to state 5
    if                             shift and go to state 6
    for                            shift and go to state 7
    function                       shift and go to state 8
    call_func                      shift and go to state 9
    type                           shift and go to state 10
    variable                       shift and go to state 12
    return_spec                    shift and go to state 15
    ret_list                       shift and go to state 17
    int                            shift and go to state 18
    bool                           shift and go to state 19

state 147

    (57) function -> FUNCTION VARIABLE LEFT_BRACKET RIGHT_BRACKET BEGIN NEW_LINE sentence_list END .

    NEW_LINE        reduce using rule 57 (function -> FUNCTION VARIABLE LEFT_BRACKET RIGHT_BRACKET BEGIN NEW_LINE sentence_list END .)


state 148

    (65) parameter -> type VARIABLE EQUAL LEFT_FIGURE_BRACKET list_args . RIGHT_FIGURE_BRACKET
    (48) list_args -> list_args . COMMA LEFT_FIGURE_BRACKET list_args RIGHT_FIGURE_BRACKET

    RIGHT_FIGURE_BRACKET shift and go to state 153
    COMMA           shift and go to state 111


state 149

    (53) for -> FOR VARIABLE EQUAL expression DOUBLE_DOT expression BEGINFOR NEW_LINE sentence_list . ENDFOR
    (2) sentence_list -> sentence_list . single_sentence
    (4) single_sentence -> . declaration NEW_LINE
    (5) single_sentence -> . assignment NEW_LINE
    (6) single_sentence -> . if NEW_LINE
    (7) single_sentence -> . for NEW_LINE
    (8) single_sentence -> . function NEW_LINE
    (9) single_sentence -> . call_func NEW_LINE
    (10) declaration -> . type VARIABLE EQUAL expression
    (11) declaration -> . type VARIABLE EQUAL LEFT_FIGURE_BRACKET list_args RIGHT_FIGURE_BRACKET
    (12) assignment -> . variable ASSIGN expression
    (13) assignment -> . variable ASSIGN LEFT_FIGURE_BRACKET list_args RIGHT_FIGURE_BRACKET
    (52) if -> . IF expression BEGINIF NEW_LINE sentence_list ENDIF
    (53) for -> . FOR VARIABLE EQUAL expression DOUBLE_DOT expression BEGINFOR NEW_LINE sentence_list ENDFOR
    (54) function -> . return_spec FUNCTION VARIABLE LEFT_BRACKET parameters RIGHT_BRACKET BEGIN NEW_LINE sentence_list END
    (55) function -> . return_spec FUNCTION VARIABLE LEFT_BRACKET RIGHT_BRACKET BEGIN NEW_LINE sentence_list END
    (56) function -> . FUNCTION VARIABLE LEFT_BRACKET parameters RIGHT_BRACKET BEGIN NEW_LINE sentence_list END
    (57) function -> . FUNCTION VARIABLE LEFT_BRACKET RIGHT_BRACKET BEGIN NEW_LINE sentence_list END
    (66) call_func -> . VARIABLE
    (67) call_func -> . VARIABLE call_list
    (68) call_func -> . ret_list ASSIGN VARIABLE call_list
    (69) call_func -> . ret_list ASSIGN VARIABLE
    (70) call_func -> . variable ASSIGN VARIABLE call_list
    (71) call_func -> . type VARIABLE EQUAL VARIABLE call_list
    (29) type -> . int
    (30) type -> . bool
    (28) variable -> . VARIABLE
    (58) return_spec -> . return_spec COMMA type VARIABLE EQUAL
    (59) return_spec -> . type VARIABLE EQUAL
    (60) return_spec -> . type VARIABLE
    (72) ret_list -> . variable
    (73) ret_list -> . ret_list COMMA variable
    (31) int -> . INT
    (32) int -> . CVINT
    (33) int -> . VINT
    (34) int -> . CMINT
    (35) int -> . MINT
    (36) int -> . CINT
    (37) bool -> . BOOL
    (38) bool -> . CMBOOL
    (39) bool -> . MBOOL
    (40) bool -> . CVBOOL
    (41) bool -> . VBOOL
    (42) bool -> . CBOOL

    ENDFOR          shift and go to state 154
    IF              shift and go to state 13
    FOR             shift and go to state 14
    FUNCTION        shift and go to state 16
    VARIABLE        shift and go to state 11
    INT             shift and go to state 20
    CVINT           shift and go to state 21
    VINT            shift and go to state 22
    CMINT           shift and go to state 23
    MINT            shift and go to state 24
    CINT            shift and go to state 25
    BOOL            shift and go to state 26
    CMBOOL          shift and go to state 27
    MBOOL           shift and go to state 28
    CVBOOL          shift and go to state 29
    VBOOL           shift and go to state 30
    CBOOL           shift and go to state 31

    single_sentence                shift and go to state 32
    declaration                    shift and go to state 4
    assignment                     shift and go to state 5
    if                             shift and go to state 6
    for                            shift and go to state 7
    function                       shift and go to state 8
    call_func                      shift and go to state 9
    type                           shift and go to state 10
    variable                       shift and go to state 12
    return_spec                    shift and go to state 15
    ret_list                       shift and go to state 17
    int                            shift and go to state 18
    bool                           shift and go to state 19

state 150

    (54) function -> return_spec FUNCTION VARIABLE LEFT_BRACKET parameters RIGHT_BRACKET BEGIN NEW_LINE sentence_list . END
    (2) sentence_list -> sentence_list . single_sentence
    (4) single_sentence -> . declaration NEW_LINE
    (5) single_sentence -> . assignment NEW_LINE
    (6) single_sentence -> . if NEW_LINE
    (7) single_sentence -> . for NEW_LINE
    (8) single_sentence -> . function NEW_LINE
    (9) single_sentence -> . call_func NEW_LINE
    (10) declaration -> . type VARIABLE EQUAL expression
    (11) declaration -> . type VARIABLE EQUAL LEFT_FIGURE_BRACKET list_args RIGHT_FIGURE_BRACKET
    (12) assignment -> . variable ASSIGN expression
    (13) assignment -> . variable ASSIGN LEFT_FIGURE_BRACKET list_args RIGHT_FIGURE_BRACKET
    (52) if -> . IF expression BEGINIF NEW_LINE sentence_list ENDIF
    (53) for -> . FOR VARIABLE EQUAL expression DOUBLE_DOT expression BEGINFOR NEW_LINE sentence_list ENDFOR
    (54) function -> . return_spec FUNCTION VARIABLE LEFT_BRACKET parameters RIGHT_BRACKET BEGIN NEW_LINE sentence_list END
    (55) function -> . return_spec FUNCTION VARIABLE LEFT_BRACKET RIGHT_BRACKET BEGIN NEW_LINE sentence_list END
    (56) function -> . FUNCTION VARIABLE LEFT_BRACKET parameters RIGHT_BRACKET BEGIN NEW_LINE sentence_list END
    (57) function -> . FUNCTION VARIABLE LEFT_BRACKET RIGHT_BRACKET BEGIN NEW_LINE sentence_list END
    (66) call_func -> . VARIABLE
    (67) call_func -> . VARIABLE call_list
    (68) call_func -> . ret_list ASSIGN VARIABLE call_list
    (69) call_func -> . ret_list ASSIGN VARIABLE
    (70) call_func -> . variable ASSIGN VARIABLE call_list
    (71) call_func -> . type VARIABLE EQUAL VARIABLE call_list
    (29) type -> . int
    (30) type -> . bool
    (28) variable -> . VARIABLE
    (58) return_spec -> . return_spec COMMA type VARIABLE EQUAL
    (59) return_spec -> . type VARIABLE EQUAL
    (60) return_spec -> . type VARIABLE
    (72) ret_list -> . variable
    (73) ret_list -> . ret_list COMMA variable
    (31) int -> . INT
    (32) int -> . CVINT
    (33) int -> . VINT
    (34) int -> . CMINT
    (35) int -> . MINT
    (36) int -> . CINT
    (37) bool -> . BOOL
    (38) bool -> . CMBOOL
    (39) bool -> . MBOOL
    (40) bool -> . CVBOOL
    (41) bool -> . VBOOL
    (42) bool -> . CBOOL

    END             shift and go to state 155
    IF              shift and go to state 13
    FOR             shift and go to state 14
    FUNCTION        shift and go to state 16
    VARIABLE        shift and go to state 11
    INT             shift and go to state 20
    CVINT           shift and go to state 21
    VINT            shift and go to state 22
    CMINT           shift and go to state 23
    MINT            shift and go to state 24
    CINT            shift and go to state 25
    BOOL            shift and go to state 26
    CMBOOL          shift and go to state 27
    MBOOL           shift and go to state 28
    CVBOOL          shift and go to state 29
    VBOOL           shift and go to state 30
    CBOOL           shift and go to state 31

    return_spec                    shift and go to state 15
    single_sentence                shift and go to state 32
    declaration                    shift and go to state 4
    assignment                     shift and go to state 5
    if                             shift and go to state 6
    for                            shift and go to state 7
    function                       shift and go to state 8
    call_func                      shift and go to state 9
    type                           shift and go to state 10
    variable                       shift and go to state 12
    ret_list                       shift and go to state 17
    int                            shift and go to state 18
    bool                           shift and go to state 19

state 151

    (55) function -> return_spec FUNCTION VARIABLE LEFT_BRACKET RIGHT_BRACKET BEGIN NEW_LINE sentence_list END .

    NEW_LINE        reduce using rule 55 (function -> return_spec FUNCTION VARIABLE LEFT_BRACKET RIGHT_BRACKET BEGIN NEW_LINE sentence_list END .)


state 152

    (56) function -> FUNCTION VARIABLE LEFT_BRACKET parameters RIGHT_BRACKET BEGIN NEW_LINE sentence_list END .

    NEW_LINE        reduce using rule 56 (function -> FUNCTION VARIABLE LEFT_BRACKET parameters RIGHT_BRACKET BEGIN NEW_LINE sentence_list END .)


state 153

    (65) parameter -> type VARIABLE EQUAL LEFT_FIGURE_BRACKET list_args RIGHT_FIGURE_BRACKET .

    RIGHT_BRACKET   reduce using rule 65 (parameter -> type VARIABLE EQUAL LEFT_FIGURE_BRACKET list_args RIGHT_FIGURE_BRACKET .)
    COMMA           reduce using rule 65 (parameter -> type VARIABLE EQUAL LEFT_FIGURE_BRACKET list_args RIGHT_FIGURE_BRACKET .)


state 154

    (53) for -> FOR VARIABLE EQUAL expression DOUBLE_DOT expression BEGINFOR NEW_LINE sentence_list ENDFOR .

    NEW_LINE        reduce using rule 53 (for -> FOR VARIABLE EQUAL expression DOUBLE_DOT expression BEGINFOR NEW_LINE sentence_list ENDFOR .)


state 155

    (54) function -> return_spec FUNCTION VARIABLE LEFT_BRACKET parameters RIGHT_BRACKET BEGIN NEW_LINE sentence_list END .

    NEW_LINE        reduce using rule 54 (function -> return_spec FUNCTION VARIABLE LEFT_BRACKET parameters RIGHT_BRACKET BEGIN NEW_LINE sentence_list END .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for ASSIGN in state 12 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 86 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 86 resolved as shift
WARNING: shift/reduce conflict for MATRIX_MUL in state 86 resolved as shift
WARNING: shift/reduce conflict for ELEMENTAL_MUL in state 86 resolved as shift
WARNING: shift/reduce conflict for LEFT_CYCLIC_SHIFT in state 86 resolved as shift
WARNING: shift/reduce conflict for RIGHT_CYCLIC_SHIFT in state 86 resolved as shift
