Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    EXIT
    LEFT
    MOVE
    RIGHT
    SUM
    WALL

Grammar

Rule 0     S' -> program
    MBOOL           shift and go to state 29
    CVBOOL          shift and go to state 30
    VBOOL           shift and go to state 31
    CBOOL           shift and go to state 32

    return_spec                    shift and go to state 15
    sentence_list                  shift and go to state 177
    single_sentence                shift and go to state 3
    declaration                    shift and go to state 4
    assignment                     shift and go to state 5
    if                             shift and go to state 6
    for                            shift and go to state 7
    function                       shift and go to state 8
    call_func                      shift and go to state 9
    type                           shift and go to state 10
    variable                       shift and go to state 12
    ret_list                       shift and go to state 17
    int                            shift and go to state 19
    bool                           shift and go to state 20

state 172

    (56) function -> return_spec FUNCTION VARIABLE LEFT_BRACKET RIGHT_BRACKET BEGIN NEW_LINE sentence_list . END
    (2) sentence_list -> sentence_list . single_sentence
    (4) single_sentence -> . declaration NEW_LINE
    (5) single_sentence -> . assignment NEW_LINE
    (6) single_sentence -> . if NEW_LINE
    (7) single_sentence -> . for NEW_LINE
    (8) single_sentence -> . function NEW_LINE
    (9) single_sentence -> . call_func NEW_LINE
    (10) declaration -> . type VARIABLE EQUAL expression
    (11) declaration -> . type VARIABLE EQUAL LEFT_FIGURE_BRACKET list_args RIGHT_FIGURE_BRACKET
    (12) assignment -> . variable ASSIGN expression
    (13) assignment -> . variable ASSIGN LEFT_FIGURE_BRACKET list_args RIGHT_FIGURE_BRACKET
    (53) if -> . IF expression BEGINIF NEW_LINE sentence_list ENDIF
    (54) for -> . FOR VARIABLE EQUAL expression DOUBLE_DOT expression BEGINFOR NEW_LINE sentence_list ENDFOR
    (55) function -> . return_spec FUNCTION VARIABLE LEFT_BRACKET parameters RIGHT_BRACKET BEGIN NEW_LINE sentence_list END
    (56) function -> . return_spec FUNCTION VARIABLE LEFT_BRACKET RIGHT_BRACKET BEGIN NEW_LINE sentence_list END
    (57) function -> . FUNCTION VARIABLE LEFT_BRACKET parameters RIGHT_BRACKET BEGIN NEW_LINE sentence_list END
    (58) function -> . FUNCTION VARIABLE LEFT_BRACKET RIGHT_BRACKET BEGIN NEW_LINE sentence_list END
    (67) call_func -> . VARIABLE
    (68) call_func -> . VARIABLE call_list
    (69) call_func -> . ret_list ASSIGN VARIABLE call_list
    (70) call_func -> . CALL ret_list ASSIGN VARIABLE call_list
    (71) call_func -> . CALL ret_list ASSIGN VARIABLE
    (72) call_func -> . variable ASSIGN VARIABLE call_list
    (73) call_func -> . type VARIABLE EQUAL VARIABLE call_list
    (30) type -> . int
    (31) type -> . bool
    (28) variable -> . VARIABLE
    (29) variable -> . VARIABLE LEFT_BRACKET index RIGHT_BRACKET
    (59) return_spec -> . return_spec COMMA type VARIABLE EQUAL
    (60) return_spec -> . type VARIABLE EQUAL
    (61) return_spec -> . type VARIABLE
    (74) ret_list -> . variable
    (75) ret_list -> . ret_list COMMA variable
    (32) int -> . INT
    (33) int -> . CVINT
    (34) int -> . VINT
    (35) int -> . CMINT
    (36) int -> . MINT
    (37) int -> . CINT
    (38) bool -> . BOOL
    (39) bool -> . CMBOOL
    (40) bool -> . MBOOL
    (41) bool -> . CVBOOL
    (42) bool -> . VBOOL
    (43) bool -> . CBOOL

    END             shift and go to state 178
    IF              shift and go to state 13
    FOR             shift and go to state 14
    FUNCTION        shift and go to state 16
    VARIABLE        shift and go to state 11
    CALL            shift and go to state 18
    INT             shift and go to state 21
    CVINT           shift and go to state 22
    VINT            shift and go to state 23
    CMINT           shift and go to state 24
    MINT            shift and go to state 25
    CINT            shift and go to state 26
    BOOL            shift and go to state 27
    CMBOOL          shift and go to state 28
    MBOOL           shift and go to state 29
    CVBOOL          shift and go to state 30
    VBOOL           shift and go to state 31
    CBOOL           shift and go to state 32

    return_spec                    shift and go to state 15
    single_sentence                shift and go to state 33
    declaration                    shift and go to state 4
    assignment                     shift and go to state 5
    if                             shift and go to state 6
    for                            shift and go to state 7
    function                       shift and go to state 8
    call_func                      shift and go to state 9
    type                           shift and go to state 10
    variable                       shift and go to state 12
    ret_list                       shift and go to state 17
    int                            shift and go to state 19
    bool                           shift and go to state 20

state 173

    (57) function -> FUNCTION VARIABLE LEFT_BRACKET parameters RIGHT_BRACKET BEGIN NEW_LINE sentence_list . END
    (2) sentence_list -> sentence_list . single_sentence
    (4) single_sentence -> . declaration NEW_LINE
    (5) single_sentence -> . assignment NEW_LINE
    (6) single_sentence -> . if NEW_LINE
    (7) single_sentence -> . for NEW_LINE
    (8) single_sentence -> . function NEW_LINE
    (9) single_sentence -> . call_func NEW_LINE
    (10) declaration -> . type VARIABLE EQUAL expression
    (11) declaration -> . type VARIABLE EQUAL LEFT_FIGURE_BRACKET list_args RIGHT_FIGURE_BRACKET
    (12) assignment -> . variable ASSIGN expression
    (13) assignment -> . variable ASSIGN LEFT_FIGURE_BRACKET list_args RIGHT_FIGURE_BRACKET
    (53) if -> . IF expression BEGINIF NEW_LINE sentence_list ENDIF
    (54) for -> . FOR VARIABLE EQUAL expression DOUBLE_DOT expression BEGINFOR NEW_LINE sentence_list ENDFOR
    (55) function -> . return_spec FUNCTION VARIABLE LEFT_BRACKET parameters RIGHT_BRACKET BEGIN NEW_LINE sentence_list END
    (56) function -> . return_spec FUNCTION VARIABLE LEFT_BRACKET RIGHT_BRACKET BEGIN NEW_LINE sentence_list END
    (57) function -> . FUNCTION VARIABLE LEFT_BRACKET parameters RIGHT_BRACKET BEGIN NEW_LINE sentence_list END
    (58) function -> . FUNCTION VARIABLE LEFT_BRACKET RIGHT_BRACKET BEGIN NEW_LINE sentence_list END
    (67) call_func -> . VARIABLE
    (68) call_func -> . VARIABLE call_list
    (69) call_func -> . ret_list ASSIGN VARIABLE call_list
    (70) call_func -> . CALL ret_list ASSIGN VARIABLE call_list
    (71) call_func -> . CALL ret_list ASSIGN VARIABLE
    (72) call_func -> . variable ASSIGN VARIABLE call_list
    (73) call_func -> . type VARIABLE EQUAL VARIABLE call_list
    (30) type -> . int
    (31) type -> . bool
    (28) variable -> . VARIABLE
    (29) variable -> . VARIABLE LEFT_BRACKET index RIGHT_BRACKET
    (59) return_spec -> . return_spec COMMA type VARIABLE EQUAL
    (60) return_spec -> . type VARIABLE EQUAL
    (61) return_spec -> . type VARIABLE
    (74) ret_list -> . variable
    (75) ret_list -> . ret_list COMMA variable
    (32) int -> . INT
    (33) int -> . CVINT
    (34) int -> . VINT
    (35) int -> . CMINT
    (36) int -> . MINT
    (37) int -> . CINT
    (38) bool -> . BOOL
    (39) bool -> . CMBOOL
    (40) bool -> . MBOOL
    (41) bool -> . CVBOOL
    (42) bool -> . VBOOL
    (43) bool -> . CBOOL

    END             shift and go to state 179
    IF              shift and go to state 13
    FOR             shift and go to state 14
    FUNCTION        shift and go to state 16
    VARIABLE        shift and go to state 11
    CALL            shift and go to state 18
    INT             shift and go to state 21
    CVINT           shift and go to state 22
    VINT            shift and go to state 23
    CMINT           shift and go to state 24
    MINT            shift and go to state 25
    CINT            shift and go to state 26
    BOOL            shift and go to state 27
    CMBOOL          shift and go to state 28
    MBOOL           shift and go to state 29
    CVBOOL          shift and go to state 30
    VBOOL           shift and go to state 31
    CBOOL           shift and go to state 32

    single_sentence                shift and go to state 33
    declaration                    shift and go to state 4
    assignment                     shift and go to state 5
    if                             shift and go to state 6
    for                            shift and go to state 7
    function                       shift and go to state 8
    call_func                      shift and go to state 9
    type                           shift and go to state 10
    variable                       shift and go to state 12
    return_spec                    shift and go to state 15
    ret_list                       shift and go to state 17
    int                            shift and go to state 19
    bool                           shift and go to state 20

state 174

    (58) function -> FUNCTION VARIABLE LEFT_BRACKET RIGHT_BRACKET BEGIN NEW_LINE sentence_list END .

    NEW_LINE        reduce using rule 58 (function -> FUNCTION VARIABLE LEFT_BRACKET RIGHT_BRACKET BEGIN NEW_LINE sentence_list END .)


state 175

    (66) parameter -> type VARIABLE EQUAL LEFT_FIGURE_BRACKET list_args . RIGHT_FIGURE_BRACKET
    (49) list_args -> list_args . COMMA LEFT_FIGURE_BRACKET list_args RIGHT_FIGURE_BRACKET

    RIGHT_FIGURE_BRACKET shift and go to state 180
    COMMA           shift and go to state 136


state 176

    (54) for -> FOR VARIABLE EQUAL expression DOUBLE_DOT expression BEGINFOR NEW_LINE sentence_list . ENDFOR
    (2) sentence_list -> sentence_list . single_sentence
    (4) single_sentence -> . declaration NEW_LINE
    (5) single_sentence -> . assignment NEW_LINE
    (6) single_sentence -> . if NEW_LINE
    (7) single_sentence -> . for NEW_LINE
    (8) single_sentence -> . function NEW_LINE
    (9) single_sentence -> . call_func NEW_LINE
    (10) declaration -> . type VARIABLE EQUAL expression
    (11) declaration -> . type VARIABLE EQUAL LEFT_FIGURE_BRACKET list_args RIGHT_FIGURE_BRACKET
    (12) assignment -> . variable ASSIGN expression
    (13) assignment -> . variable ASSIGN LEFT_FIGURE_BRACKET list_args RIGHT_FIGURE_BRACKET
    (53) if -> . IF expression BEGINIF NEW_LINE sentence_list ENDIF
    (54) for -> . FOR VARIABLE EQUAL expression DOUBLE_DOT expression BEGINFOR NEW_LINE sentence_list ENDFOR
    (55) function -> . return_spec FUNCTION VARIABLE LEFT_BRACKET parameters RIGHT_BRACKET BEGIN NEW_LINE sentence_list END
    (56) function -> . return_spec FUNCTION VARIABLE LEFT_BRACKET RIGHT_BRACKET BEGIN NEW_LINE sentence_list END
    (57) function -> . FUNCTION VARIABLE LEFT_BRACKET parameters RIGHT_BRACKET BEGIN NEW_LINE sentence_list END
    (58) function -> . FUNCTION VARIABLE LEFT_BRACKET RIGHT_BRACKET BEGIN NEW_LINE sentence_list END
    (67) call_func -> . VARIABLE
    (68) call_func -> . VARIABLE call_list
    (69) call_func -> . ret_list ASSIGN VARIABLE call_list
    (70) call_func -> . CALL ret_list ASSIGN VARIABLE call_list
    (71) call_func -> . CALL ret_list ASSIGN VARIABLE
    (72) call_func -> . variable ASSIGN VARIABLE call_list
    (73) call_func -> . type VARIABLE EQUAL VARIABLE call_list
    (30) type -> . int
    (31) type -> . bool
    (28) variable -> . VARIABLE
    (29) variable -> . VARIABLE LEFT_BRACKET index RIGHT_BRACKET
    (59) return_spec -> . return_spec COMMA type VARIABLE EQUAL
    (60) return_spec -> . type VARIABLE EQUAL
    (61) return_spec -> . type VARIABLE
    (74) ret_list -> . variable
    (75) ret_list -> . ret_list COMMA variable
    (32) int -> . INT
    (33) int -> . CVINT
    (34) int -> . VINT
    (35) int -> . CMINT
    (36) int -> . MINT
    (37) int -> . CINT
    (38) bool -> . BOOL
    (39) bool -> . CMBOOL
    (40) bool -> . MBOOL
    (41) bool -> . CVBOOL
    (42) bool -> . VBOOL
    (43) bool -> . CBOOL

    ENDFOR          shift and go to state 181
    IF              shift and go to state 13
    FOR             shift and go to state 14
    FUNCTION        shift and go to state 16
    VARIABLE        shift and go to state 11
    CALL            shift and go to state 18
    INT             shift and go to state 21
    CVINT           shift and go to state 22
    VINT            shift and go to state 23
    CMINT           shift and go to state 24
    MINT            shift and go to state 25
    CINT            shift and go to state 26
    BOOL            shift and go to state 27
    CMBOOL          shift and go to state 28
    MBOOL           shift and go to state 29
    CVBOOL          shift and go to state 30
    VBOOL           shift and go to state 31
    CBOOL           shift and go to state 32

    single_sentence                shift and go to state 33
    declaration                    shift and go to state 4
    assignment                     shift and go to state 5
    if                             shift and go to state 6
    for                            shift and go to state 7
    function                       shift and go to state 8
    call_func                      shift and go to state 9
    type                           shift and go to state 10
    variable                       shift and go to state 12
    return_spec                    shift and go to state 15
    ret_list                       shift and go to state 17
    int                            shift and go to state 19
    bool                           shift and go to state 20

state 177

    (55) function -> return_spec FUNCTION VARIABLE LEFT_BRACKET parameters RIGHT_BRACKET BEGIN NEW_LINE sentence_list . END
